0.271173661724051,0,0,1,1,0,0
0.472229203317416,1,0,0,0,1,1
0.321437547122393,0,0,1,0,1,1
0.43453128926866,1,0,0,0,1,1
0.43453128926866,0,0,1,1,0,0
0.673284744910782,1,0,0,1,0,0
0.0198542347323448,0,0,1,1,0,0
0.334003518471978,0,0,1,0,1,1
0.170645890927369,0,1,0,0,1,1
0.0449861774315155,0,0,1,0,1,1
0.723548630309123,1,0,0,0,1,1
0.246041719024881,0,0,1,1,0,0
0.484795174667002,0,0,1,1,0,0
0.170645890927369,0,0,1,0,1,0
0.685850716260367,0,1,0,0,1,1
0.0198542347323448,0,0,1,1,0,0
0.384267403870319,0,0,1,0,1,0
0.43453128926866,0,1,0,1,0,0
0.421965317919075,0,1,0,1,0,1
0.183211862276954,0,0,1,0,1,1
0.346569489821563,1,0,0,1,0,1
0.0952500628298567,0,0,1,0,1,0
0.472229203317416,0,0,1,0,1,1
0.233475747675295,1,0,0,1,0,0
0.497361146016587,1,0,0,1,0,0
0.824076401105805,0,1,0,1,0,0
0.346569489821563,1,0,0,1,0,0
0.522493088715758,1,0,0,1,0,0
0.258607690374466,0,0,1,1,0,0
0.22090977632571,0,0,1,0,1,0
0.170645890927369,0,0,1,0,1,1
0.497361146016587,0,0,1,0,1,0
0.334003518471978,0,1,0,0,1,0
0.0324202060819301,0,1,0,0,1,1
0.233475747675295,0,0,1,0,1,1
0.22090977632571,0,0,1,0,1,0
0.0826840914802714,0,0,1,1,0,0
0.258607690374466,0,0,1,1,0,0
0.610454888162855,1,0,0,0,1,1
0.359135461171149,0,1,0,0,1,1
0.81151042975622,1,0,0,1,0,0
0.258607690374466,0,1,0,0,1,1
0.352852475496356,0,0,1,1,0,0
0.0575521487811008,0,1,0,0,1,1
0.132947976878613,0,0,1,1,0,0
0.271173661724051,0,0,1,1,0,0
0.472229203317416,1,0,0,0,1,1
0.560191002764514,1,0,0,1,0,0
0.0449861774315155,0,0,1,1,0,0
0.359135461171149,0,1,0,0,1,1
0.233475747675295,0,0,1,1,0,0
0.208343804976125,0,0,1,0,1,1
0.321437547122393,0,0,1,1,0,0
0.396833375219904,0,1,0,1,0,0
0.195777833626539,0,0,1,0,1,0
0.258607690374466,0,1,0,1,0,0
0.321437547122393,0,0,1,1,0,0
0.396833375219904,0,0,1,1,0,1
0.308871575772807,0,0,1,1,0,0
0.00515204825332998,0,1,0,1,0,1
0.371701432520734,0,0,1,0,1,1
0.271173661724051,0,0,1,1,0,0
0.359135461171149,0,0,1,1,0,1
0.346569489821563,1,0,0,1,0,0
0.208343804976125,0,1,0,0,1,1
